CH,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,,CH,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,Cons
coal,7508.896478,5163.892456,2890.249089,1133.692662,11263.24603,11518.9963,14722.95877,59124.71558,43821.61773,79733.95681,2731.175492,823.9660582,3270.366912,1356.850726,5629.952287,250694.5334,3372.932572,62736.63214,1010.67215,192341.506,-61725.95999,,coal,7.508896478,5.163892456,2.890249089,1.133692662,11.26324603,11.5189963,14.72295877,59.12471558,43.82161773,79.73395681,2.731175492,0.823966058,3.270366912,1.356850726,5.629952287,250.6945334,3.372932572,62.73663214,1.01067215,192.341506,-61.72595999,254.067466
crude,1675.92863,1152.541553,645.0816323,0,2513.870919,971.3481044,219701.2084,17827.66261,822.5306385,100.8379784,0,54.45112661,0.064959006,9.936798252,18.34449357,245493.8078,0,114971.0856,1751.155092,132273.8773,-113219.9305,,crude,1.67592863,1.152541553,0.645081632,0,2.513870919,0.971348104,219.7012084,17.82766261,0.822530638,0.100837978,0,0.054451127,6.4959E-05,0.009936798,0.018344494,245.4938078,0,114.9710856,1.751155092,132.2738773,-113.2199305,245.4938078
natgas,1185.519271,815.2854466,456.3181824,84.21651193,1778.263325,2672.982518,464.9916256,47719.77648,5583.93584,28874.34139,0,1507.77176,3504.436088,275.1536051,507.9657866,95430.95783,1416.718846,24608.24017,1794.72605,74034.16256,-22813.51412,,natgas,1.185519271,0.815285447,0.456318182,0.084216512,1.778263325,2.672982518,0.464991626,47.71977648,5.58393584,28.87434139,0,1.50777176,3.504436088,0.275153605,0.507965787,95.43095783,1.416718846,24.60824017,1.79472605,74.03416256,-22.81351412,96.84767667
agr,487.701635,335.3939958,187.7212198,177808.7296,731.5460426,592505.4389,7.802206457,47279.97506,6463.417142,16.30533097,9598.000433,47092.2388,9869.260711,6377.307145,6431.850257,905192.6884,410164.3753,72058.59893,17751.82797,1261050.293,-54306.77096,,agr,0.487701635,0.335393996,0.18772122,177.8087296,0.731546043,592.5054389,0.007802206,47.27997506,6.463417142,0.016305331,9.598000433,47.0922388,9.869260711,6.377307145,6.431850257,905.1926884,410.1643753,72.05859893,17.75182797,1261.050293,-54.30677096,1315.357064
mine,6573.900873,4520.892947,2530.359963,182.4459087,9860.764909,770.9827049,1542.616542,79276.18316,280160.8785,2574.35602,35176.07648,3.981568075,1192.595245,882.2082084,811.028042,426059.271,8788.611881,152168.2681,5830.116174,288509.731,-146338.1519,,mine,6.573900873,4.520892947,2.530359963,0.182445909,9.860764909,0.770982705,1.542616542,79.27618316,280.1608785,2.57435602,35.17607648,0.003981568,1.192595245,0.882208208,0.811028042,426.059271,8.788611881,152.1682681,5.830116174,288.509731,-146.3381519,434.8478829
man1,3421.679166,2353.099857,1317.038412,132546.955,5132.473777,1064253.588,2828.788907,109160.0993,152834.9382,9613.874732,90028.78692,167888.5343,20117.67112,78950.9482,123258.0336,1963706.51,686718.9165,94465.96067,363842.5691,2919802.035,269376.6085,,man1,3.421679166,2.353099857,1.317038412,132.546955,5.132473777,1064.253588,2.828788907,109.1600993,152.8349382,9.613874732,90.02878692,167.8885343,20.11767112,78.9509482,123.2580336,1963.70651,686.7189165,94.46596067,363.8425691,2919.802035,269.3766085,2650.425426
ref,4794.420749,3297.138696,1845.420328,7762.417627,7191.568111,10666.63406,10063.65173,95420.58031,71615.05698,18955.78441,32234.70822,4602.219465,100063.8754,15584.31466,17508.55726,401606.348,8229.556092,44775.52311,13959.64789,379020.0289,-30815.87523,,ref,4.794420749,3.297138696,1.845420328,7.762417627,7.191568111,10.66663406,10.06365173,95.42058031,71.61505698,18.95578441,32.23470822,4.602219465,100.0638754,15.58431466,17.50855726,401.606348,8.229556092,44.77552311,13.95964789,379.0200289,-30.81587523,409.8359041
man2,9997.636848,6875.407279,3848.190061,83385.32793,14996.32387,193257.006,6284.370499,815205.7174,373131.2467,9093.037931,473073.7181,16410.97918,21594.57572,33308.34245,150174.9074,2210636.787,79438.81902,208916.6038,215215.3021,2296374.305,6298.698384,,man2,9.997636848,6.875407279,3.848190061,83.38532793,14.99632387,193.257006,6.284370499,815.2057174,373.1312467,9.093037931,473.0737181,16.41097918,21.59457572,33.30834245,150.1749074,2210.636787,79.43881902,208.9166038,215.2153021,2296.374305,6.298698384,2290.075606
man3,27908.87845,19193.02621,10742.40546,16829.13496,41862.95087,68802.90893,7173.985077,141062.1186,3088563.501,71192.87021,575454.6586,42555.11328,76800.39395,191655.127,104311.6476,4484108.72,1203299.239,814355.1539,1163948.223,6037001.028,349593.0688,,man3,27.90887845,19.19302621,10.74240546,16.82913496,41.86295087,68.80290893,7.173985077,141.0621186,3088.563501,71.19287021,575.4546586,42.55511328,76.80039395,191.655127,104.3116476,4484.10872,1203.299239,814.3551539,1163.948223,6037.001028,349.5930688,5687.407959
util,14082.35557,9684.48159,5420.439007,9659.642181,21123.34827,39580.32278,8283.992696,108834.3487,144361.1707,208778.3996,29795.86868,23027.67391,9418.266198,17930.96542,26348.04293,676329.3182,34875.52832,2558.050178,1802.313535,710449.1098,-755.7366422,,util,14.08235557,9.68448159,5.420439007,9.659642181,21.12334827,39.58032278,8.283992696,108.8343487,144.3611707,208.7783996,29.79586868,23.02767391,9.418266198,17.93096542,26.34804293,676.3293182,34.87552832,2.558050178,1.802313535,710.4491098,-0.755736642,711.2048465
cons,233.8388859,160.8117601,90.00691768,347.913447,350.7552556,834.8009904,182.3879647,1005.119045,2227.632861,336.266628,26601.14801,4915.674136,3030.165,11227.41073,24772.36971,76316.30135,2063381.824,6575.956295,8911.34807,2142033.517,2335.391775,,cons,0.233838886,0.16081176,0.090006918,0.347913447,0.350755256,0.83480099,0.182387965,1.005119045,2.227632861,0.336266628,26.60114801,4.915674136,3.030165,11.22741073,24.77236971,76.31630135,2063.381824,6.575956295,8.91134807,2142.033517,2.335391775,2139.698125
ser1,5905.866684,4061.483669,2273.226945,30272.88045,8858.722405,94680.45145,14928.87049,79746.79248,247787.5382,11592.61454,103972.1083,54147.19115,36127.28487,86434.69717,109082.9299,889872.6587,508636.5211,33562.79134,105353.5248,1470299.913,71790.73347,,ser1,5.905866684,4.061483669,2.273226945,30.27288045,8.858722405,94.68045145,14.92887049,79.74679248,247.7875382,11.59261454,103.9721083,54.14719115,36.12728487,86.43469717,109.0829299,889.8726587,508.6365211,33.56279134,105.3535248,1470.299913,71.79073347,1398.50918
tran,7518.092896,5170.216863,2893.788882,16586.98189,11277.04053,55994.17886,13843.02472,62963.32849,108560.7802,8701.679005,147408.6059,82712.97429,58138.71255,32456.52123,33810.64107,648036.5674,103111.3607,42501.9098,88759.82918,797405.8474,46257.91938,,tran,7.518092896,5.170216863,2.893788882,16.58698189,11.27704053,55.99417886,13.84302472,62.96332849,108.5607802,8.701679005,147.4086059,82.71297429,58.13871255,32.45652123,33.81064107,648.0365674,103.1113607,42.5019098,88.75982918,797.4058474,46.25791938,751.147928
ser2,7858.848309,5404.555465,3024.949037,34171.85251,11788.16917,98723.33675,5870.193557,99238.69404,246816.4486,44730.27524,103995.6599,196780.2485,66552.37566,232833.4865,120676.7611,1278465.854,703799.6008,81653.07802,80302.53131,1980914.908,-1350.546711,,ser2,7.858848309,5.404555465,3.024949037,34.17185251,11.78816917,98.72333675,5.870193557,99.23869404,246.8164486,44.73027524,103.9956599,196.7802485,66.55237566,232.8334865,120.6767611,1278.465854,703.7996008,81.65307802,80.30253131,1980.914908,-1.350546711,1982.265455
ser3,3169.161031,2179.442317,1219.841665,9902.499614,4753.699894,18033.55125,787.9005302,18732.13962,52717.15458,12312.86284,11916.14621,36509.49052,23904.37514,43005.04828,92984.80803,332128.1215,1276976.463,35544.73877,15955.37787,1589515.224,-19589.3609,,ser3,3.169161031,2.179442317,1.219841665,9.902499614,4.753699894,18.03355125,0.78790053,18.73213962,52.71715458,12.31286284,11.91614621,36.50949052,23.90437514,43.00504828,92.98480803,332.1281215,1276.976463,35.54473877,15.95537787,1589.515224,-19.5893609,1609.104585
Intmed,102322.7255,70367.6701,39385.0368,520674.6902,153482.7434,2253266.528,306686.7437,1782597.251,4825467.848,506607.4627,1641986.661,679032.5081,433584.4195,752288.3181,816327.8393,,,,,,,,Intmed,102.3227255,70.3676701,39.3850368,520.6746902,153.4827434,2253.266528,306.6867437,1782.597251,4825.467848,506.6074627,1641.986661,679.0325081,433.5844195,752.2883181,816.3278393,,,,,,,
VA,90018.78049,61906.20724,34649.12575,740375.6026,135026.9876,666535.5069,72333.28518,513777.0539,1211533.18,203841.6472,500046.8554,791267.4051,363821.4279,1228626.59,773187.3845,,,,,,,,VA,90.01878049,61.90620724,34.64912575,740.3756026,135.0269876,666.5355069,72.33328518,513.7770539,1211.53318,203.8416472,500.0468554,791.2674051,363.8214279,1228.62659,773.1873845,,,,,,,
TO,192341.506,132273.8773,74034.16256,1261050.293,288509.731,2919802.035,379020.0289,2296374.305,6037001.028,710449.1098,2142033.517,1470299.913,797405.8474,1980914.908,1589515.224,,,,,,,,TO,192.341506,132.2738773,74.03416256,1261.050293,288.509731,2919.802035,379.0200289,2296.374305,6037.001028,710.4491098,2142.033517,1470.299913,797.4058474,1980.914908,1589.515224,,,,,,,
Cap,58295.49748,40090.00265,22438.51796,38170.66003,87442.48005,430365.5059,51213.45508,350735.8747,817524.0139,152020.611,244903.7306,594639.3756,265223.6265,934780.7748,234792.9105,,,,,,,,Cap,58.29549748,40.09000265,22.43851796,38.17066003,87.44248005,430.3655059,51.21345508,350.7358747,817.5240139,152.020611,244.9037306,594.6393756,265.2236265,934.7807748,234.7929105,,,,,,,
Lab,31723.28301,21816.20459,12210.60779,702204.9425,47584.50758,236170.001,21119.83011,163041.1792,394009.1661,51821.03614,255143.1248,196628.0296,98597.80135,293845.8155,538394.4741,,,,,,,,Lab,31.72328301,21.81620459,12.21060779,702.2049425,47.58450758,236.170001,21.11983011,163.0411792,394.0091661,51.82103614,255.1431248,196.6280296,98.59780135,293.8458155,538.3944741,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,,EU,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,Cons
coal,159.7224477,135.0246421,169.3471022,450.4971678,384.8321085,1047.420036,4874.171416,1772.045616,8397.417203,23381.77218,205.0711621,333.7359308,83.03928696,396.0997951,480.1837366,42270.37983,6520.139053,27317.88478,1830.843707,23303.47781,-25487.04107,,coal,0.159722448,0.135024642,0.169347102,0.450497168,0.384832108,1.047420036,4.874171416,1.772045616,8.397417203,23.38177218,0.205071162,0.333735931,0.083039287,0.396099795,0.480183737,42.27037983,6.520139053,27.31788478,1.830843707,23.30347781,-25.48704107,48.79051888
crude,1.024979297,9.929949138,4.489544152,0,2.737255451,0,261998.9686,2.415369622,0,0,0,0,0,0,0,262019.5656,0,188996.1194,5029.598789,78053.045,-183966.5206,,crude,0.001024979,0.009929949,0.004489544,0,0.002737255,0,261.9989686,0.00241537,0,0,0,0,0,0,0,262.0195656,0,188.9961194,5.029598789,78.053045,-183.9665206,262.0195656
natgas,586.7650434,3846.696763,2155.078483,26.12255735,1352.483904,1228.81297,771.5889296,6539.277756,3039.220206,104588.6742,679.5989141,422.9426736,210.043575,284.7522896,334.4008845,126066.4591,6822.537399,87635.83822,3114.603326,48367.76165,-84521.23489,,natgas,0.586765043,3.846696763,2.155078483,0.026122557,1.352483904,1.22881297,0.77158893,6.539277756,3.039220206,104.5886742,0.679598914,0.422942674,0.210043575,0.28475229,0.334400885,126.0664591,6.822537399,87.63583822,3.114603326,48.36776165,-84.52123489,132.8889965
agr,29.78219463,62.73323487,38.98633373,79875.4353,52.32278989,273989.1321,331.5020675,4477.244475,2107.70005,1225.300149,4197.892966,30015.51475,1539.823655,3813.181856,12637.91175,414394.4637,281488.4549,71826.79604,33705.31351,657761.4361,-38121.48253,,agr,0.029782195,0.062733235,0.038986334,79.8754353,0.05232279,273.9891321,0.331502067,4.477244475,2.10770005,1.225300149,4.197892966,30.01551475,1.539823655,3.813181856,12.63791175,414.3944637,281.4884549,71.82679604,33.70531351,657.7614361,-38.12148253,695.8829186
mine,533.2939031,848.944522,776.2047926,894.1284807,2384.916859,2169.77331,3818.989953,21360.93255,40937.16864,4777.231861,18657.66092,2347.924021,1145.093896,2027.368741,1676.494752,104356.1272,2638.53317,52036.04673,15233.44223,70192.05587,-36802.6045,,mine,0.533293903,0.848944522,0.776204793,0.894128481,2.384916859,2.16977331,3.818989953,21.36093255,40.93716864,4.777231861,18.65766092,2.347924021,1.145093896,2.027368741,1.676494752,104.3561272,2.63853317,52.03604673,15.23344223,70.19205587,-36.8026045,106.9946604
man1,153.9444918,273.3234618,234.0059482,49094.63225,558.2717354,416728.8669,3385.604089,40862.80469,82133.76933,4892.459099,52279.38657,212442.5381,14697.22047,98747.74506,102432.5763,1078917.148,1211918.898,298181.4594,315002.38,2307656.967,16820.92058,,man1,0.153944492,0.273323462,0.234005948,49.09463225,0.558271735,416.7288669,3.385604089,40.86280469,82.13376933,4.892459099,52.27938657,212.4425381,14.69722047,98.74774506,102.4325763,1078.917148,1211.918898,298.1814594,315.00238,2307.656967,16.82092058,2290.836046
ref,322.391145,473.2326084,412.4312968,21169.03078,1468.926147,14708.4038,92095.20771,54948.3124,27011.59387,23928.94636,21914.54014,47212.77648,97621.64344,28504.23875,32729.4296,464521.1045,281220.2548,126629.4749,97215.34979,716327.2343,-29414.12507,,ref,0.322391145,0.473232608,0.412431297,21.16903078,1.468926147,14.7084038,92.09520771,54.9483124,27.01159387,23.92894636,21.91454014,47.21277648,97.62164344,28.50423875,32.7294296,464.5211045,281.2202548,126.6294749,97.21534979,716.3272343,-29.41412507,745.7413593
man2,549.0279562,791.171353,720.3692472,29821.85242,2431.230072,86480.63567,30267.27192,335561.7413,191034.8596,8619.731358,182708.7629,51482.72186,15085.05401,41042.38884,100028.7692,1076625.588,402865.224,258473.5994,387082.83,1608100.042,128609.2306,,man2,0.549027956,0.791171353,0.720369247,29.82185242,2.431230072,86.48063567,30.26727192,335.5617413,191.0348596,8.619731358,182.7087629,51.48272186,15.08505401,41.04238884,100.0287692,1076.625588,402.865224,258.4735994,387.08283,1608.100042,128.6092306,1479.490812
man3,1643.552104,3004.194665,2461.803093,20496.69555,4843.905533,63920.0599,18576.7424,77157.72931,1806909.486,39376.54945,220050.2228,118298.7234,58591.7371,113414.9376,148711.8035,2697458.142,1698988.335,776163.848,1197581.956,4817864.585,421418.1076,,man3,1.643552104,3.004194665,2.461803093,20.49669555,4.843905533,63.9200599,18.5767424,77.15772931,1806.909486,39.37654945,220.0502228,118.2987234,58.5917371,113.4149376,148.7118035,2697.458142,1698.988335,776.163848,1197.581956,4817.864585,421.4181076,4396.446478
util,1040.23453,2874.728128,1715.679443,14475.31145,2775.356187,55576.56457,12460.18774,53820.81416,76700.51068,211564.0172,11246.73355,62633.51757,20369.69713,60676.73343,80470.47667,668400.5624,358337.2367,14420.69923,14201.65281,1026518.753,-219.0464193,,util,1.04023453,2.874728128,1.715679443,14.47531145,2.775356187,55.57656457,12.46018774,53.82081416,76.70051068,211.5640172,11.24673355,62.63351757,20.36969713,60.67673343,80.47047667,668.4005624,358.3372367,14.42069923,14.20165281,1026.518753,-0.219046419,1026.737799
cons,372.9365061,816.1435692,610.206991,4472.427138,903.6480563,12044.41139,3792.513784,9638.064576,25384.34263,21192.76888,391798.4426,35467.22461,21464.36892,197056.89,77783.73076,802798.1203,1539183.343,13480.79271,19482.28776,2347982.958,6001.495047,,cons,0.372936506,0.816143569,0.610206991,4.472427138,0.903648056,12.04441139,3.792513784,9.638064576,25.38434263,21.19276888,391.7984426,35.46722461,21.46436892,197.05689,77.78373076,802.7981203,1539.183343,13.48079271,19.48228776,2347.982958,6.001495047,2341.981463
ser1,931.9910483,1918.477994,1432.916903,56638.17244,3391.679468,286848.3875,77110.09695,171454.5018,425845.5389,35949.89506,138724.2954,292177.845,93670.55928,162471.1714,190159.8555,1938725.385,2372884.483,147678.2576,152584.8815,4316516.492,4906.623892,,ser1,0.931991048,1.918477994,1.432916903,56.63817244,3.391679468,286.8483875,77.11009695,171.4545018,425.8455389,35.94989506,138.7242954,292.177845,93.67055928,162.4711714,190.1598555,1938.725385,2372.884483,147.6782576,152.5848815,4316.516492,4.906623892,4311.609868
tran,1088.775716,2415.089989,1776.405286,10041.30856,3260.675599,89031.13644,51592.64445,58678.05913,119235.6628,22615.69632,32029.80569,238399.2993,428943.8629,85014.97446,66172.26955,1210295.666,503495.6456,188356.0395,306883.169,1832318.441,118527.1295,,tran,1.088775716,2.415089989,1.776405286,10.04130856,3.260675599,89.03113644,51.59264445,58.67805913,119.2356628,22.61569632,32.02980569,238.3992993,428.9438629,85.01497446,66.17226955,1210.295666,503.4956456,188.3560395,306.883169,1832.318441,118.5271295,1713.791312
ser2,1593.460838,4952.912409,3309.774976,43121.04573,5194.0977,238855.1669,40551.18597,191779.1329,438431.242,77838.53206,250404.6484,781610.7441,222289.5108,2085885.104,602338.8672,4988155.426,3056095.956,408172.9973,507447.8168,8143526.201,99274.81945,,ser2,1.593460838,4.952912409,3.309774976,43.12104573,5.1940977,238.8551669,40.55118597,191.7791329,438.431242,77.83853206,250.4046484,781.6107441,222.2895108,2085.885104,602.3388672,4988.155426,3056.095956,408.1729973,507.4478168,8143.526201,99.27481945,8044.251382
ser3,277.1346663,625.6570515,454.4221374,8855.600868,801.598694,39523.98459,5421.143673,26094.65302,49357.20672,18635.81253,18306.38805,74237.87979,27818.44116,168187.3138,414350.8457,852948.0824,4820480.018,70081.28091,40072.5703,5643419.39,-30008.71061,,ser3,0.277134666,0.625657051,0.454422137,8.855600868,0.801598694,39.52398459,5.421143673,26.09465302,49.35720672,18.63581253,18.30638805,74.23787979,27.81844116,168.1873138,414.3508457,852.9480824,4820.480018,70.08128091,40.0725703,5643.41939,-30.00871061,5673.4281
Intmed,9284.037569,23048.26034,16272.12158,339432.2607,29806.68211,1582152.756,607047.8196,1054147.729,3296525.719,598587.3867,1343203.45,1947083.388,1003530.096,3047522.9,1830307.615,,,,,,,,Intmed,9.284037569,23.04826034,16.27212158,339.4322607,29.80668211,1582.152756,607.0478196,1054.147729,3296.525719,598.5873867,1343.20345,1947.083388,1003.530096,3047.5229,1830.307615,,,,,,,
VA,14019.44024,55004.78466,32095.64007,318329.1754,40385.37376,725504.2109,109279.4147,553952.3134,1521338.867,427931.366,1004779.508,2369433.104,828788.3457,5096003.301,3813111.775,,,,,,,,VA,14.01944024,55.00478466,32.09564007,318.3291754,40.38537376,725.5042109,109.2794147,553.9523134,1521.338867,427.931366,1004.779508,2369.433104,828.7883457,5096.003301,3813.111775,,,,,,,
TO,23303.47781,78053.045,48367.76165,657761.4361,70192.05587,2307656.967,716327.2343,1608100.042,4817864.585,1026518.753,2347982.958,4316516.492,1832318.441,8143526.201,5643419.39,,,,,,,,TO,23.30347781,78.053045,48.36776165,657.7614361,70.19205587,2307.656967,716.3272343,1608.100042,4817.864585,1026.518753,2347.982958,4316.516492,1832.318441,8143.526201,5643.41939,,,,,,,
Cap,5558.520428,39413.58746,20852.75893,154350.8385,18630.42117,210196.2483,44037.83158,198677.0694,248177.6952,306299.1058,257498.1202,570176.0853,245243.2291,2779806.851,677642.0548,,,,,,,,Cap,5.558520428,39.41358746,20.85275893,154.3508385,18.63042117,210.1962483,44.03783158,198.6770694,248.1776952,306.2991058,257.4981202,570.1760853,245.2432291,2779.806851,677.6420548,,,,,,,
Lab,8460.919813,15591.1972,11242.88114,163978.337,21754.95259,515307.9626,65241.5831,355275.244,1273161.171,121632.2603,747281.3882,1799257.019,583545.1166,2316196.45,3135469.72,,,,,,,,Lab,8.460919813,15.5911972,11.24288114,163.978337,21.75495259,515.3079626,65.2415831,355.275244,1273.161171,121.6322603,747.2813882,1799.257019,583.5451166,2316.19645,3135.46972,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,,NM,coal,crude,natgas,agr,mine,man1,ref,man2,man3,util,cons,ser1,tran,ser2,ser3,Int,fin,Imp,Exp,TO,NX,Cons
coal,0.058971778,0.279335265,0.214848878,5.984345078,0.471814727,0.354906616,0,2.695713232,88.47747127,174.7093423,1.187445239,0,0,0,0,274.4341944,8.293753895,147.7369901,9778.49735,9913.488308,9630.76036,,coal,5.89718E-05,0.000279335,0.000214849,0.005984345,0.000471815,0.000354907,0,0.002695713,0.088477471,0.174709342,0.001187445,0,0,0,0,0.274434194,0.008293754,0.14773699,9.77849735,9.913488308,9.63076036,0.282727948
crude,0,0,0,0,0,0,30100.72668,0,0,0,0,0,0,0,0,30100.72668,0,129.7767047,77554.10169,107525.0517,77424.32498,,crude,0,0,0,0,0,0,30.10072668,0,0,0,0,0,0,0,0,30.10072668,0,0.129776705,77.55410169,107.5250517,77.42432498,30.10072668
natgas,116.2591656,550.6919691,423.5610982,331.295052,930.1531678,517.2369922,395.5987791,21313.8961,826.7318552,1082.256023,3153.548231,633.182209,384.860736,1069.07903,1038.468649,32766.81906,4467.871744,3664.073254,25447.32108,59017.93863,21783.24783,,natgas,0.116259166,0.550691969,0.423561098,0.331295052,0.930153168,0.517236992,0.395598779,21.3138961,0.826731855,1.082256023,3.153548231,0.633182209,0.384860736,1.06907903,1.038468649,32.76681906,4.467871744,3.664073254,25.44732108,59.01793863,21.78324783,37.2346908
agr,2.152231984,11.20614002,8.223579412,25729.64866,17.58960016,66451.56694,64.69842091,729.6903281,250.0518412,66.31342182,1687.594302,3153.006813,161.6437732,198.9525343,1357.551071,99889.88966,49652.14773,17676.94623,23685.62265,155550.7138,6008.676414,,agr,0.002152232,0.01120614,0.008223579,25.72964866,0.0175896,66.45156694,0.064698421,0.729690328,0.250051841,0.066313422,1.687594302,3.153006813,0.161643773,0.198952534,1.357551071,99.88988966,49.65214773,17.67694623,23.68562265,155.5507138,6.008676414,149.5420374
mine,152.8783778,1968.267288,1027.378747,69.01437218,1678.536413,602.5590895,30451.71549,3614.722364,15873.9689,1268.178475,4277.054543,151.9736023,518.9046276,53.24176848,377.6404277,62086.03449,19224.17167,27616.83391,47791.71507,101485.0873,20174.88116,,mine,0.152878378,1.968267288,1.027378747,0.069014372,1.678536413,0.602559089,30.45171549,3.614722364,15.8739689,1.268178475,4.277054543,0.151973602,0.518904628,0.053241768,0.377640428,62.08603449,19.22417167,27.61683391,47.79171507,101.4850873,20.17488116,81.31020616
man1,50.25879843,348.1187124,224.7173266,9914.069273,442.3899788,73470.97286,549.5878508,5651.109466,16880.35532,578.2070822,23741.59657,28265.56874,1628.193503,16779.43423,12243.63899,190768.2187,263752.8202,96306.10185,71493.45411,429708.3912,-24812.64774,,man1,0.050258798,0.348118712,0.224717327,9.914069273,0.442389979,73.47097286,0.549587851,5.651109466,16.88035532,0.578207082,23.74159657,28.26556874,1.628193503,16.77943423,12.24363899,190.7682187,263.7528202,96.30610185,71.49345411,429.7083912,-24.81264774,454.5210389
ref,112.8739224,1273.606767,690.6267898,4303.361366,1173.558355,3727.848976,4034.606217,9499.598313,4859.05036,4777.930699,5825.000019,3960.287726,20547.34814,4408.708347,6813.107438,76007.51344,55029.54802,53535.97526,27584.83414,105085.9203,-25951.14112,,ref,0.112873922,1.273606767,0.69062679,4.303361366,1.173558355,3.727848976,4.034606217,9.499598313,4.85905036,4.777930699,5.825000019,3.960287726,20.54734814,4.408708347,6.813107438,76.00751344,55.02954802,53.53597526,27.58483414,105.0859203,-25.95114112,131.0370615
man2,137.231881,3011.031688,1392.669339,7863.860124,1962.182172,16625.28157,4421.606643,52052.95575,34081.11653,6096.82628,33985.9502,13825.94451,2649.517355,5554.493924,16775.21305,200435.881,74191.74734,109078.5277,64895.08371,230444.1844,-44183.44394,,man2,0.137231881,3.011031688,1.392669339,7.863860124,1.962182172,16.62528157,4.421606643,52.05295575,34.08111653,6.09682628,33.9859502,13.82594451,2.649517355,5.554493924,16.77521305,200.435881,74.19174734,109.0785277,64.89508371,230.4441844,-44.18344394,274.6276284
man3,254.9878563,2070.637338,1255.219109,2968.29423,2355.909777,7442.162107,1018.387768,5879.03082,332997.7942,1914.18934,59907.66136,29239.82491,6364.110564,11989.90833,18164.66001,483822.7778,350248.133,404002.4771,356576.2853,786644.719,-47426.19176,,man3,0.254987856,2.070637338,1.255219109,2.96829423,2.355909777,7.442162107,1.018387768,5.87903082,332.9977942,1.91418934,59.90766136,29.23982491,6.364110564,11.98990833,18.16466001,483.8227778,350.248133,404.0024771,356.5762853,786.644719,-47.42619176,834.0709107
